id,tipo,tema,hanzi,pinyin,espanol,explicacion,ejemplo_hanzi,ejemplo_pinyin,ejemplo_espanol,pagina,etiquetas
FC001,palabra,pronombres,我,wǒ,yo,Pronombre personal de primera persona singular.,我是学生。,Wǒ shì xuésheng.,Soy estudiante.,1-3,pronombre;basico
FC002,palabra,pronombres,你,nǐ,tú,Pronombre informal de segunda persona singular.,你好吗？,Nǐ hǎo ma?,¿Cómo estás?,1-3,pronombre;basico
FC003,palabra,pronombres,您,nín,usted,"Forma respetuosa de 'tú'; se usa con personas mayores, superiores o en contextos formales.",您怎么样？,Nín zěnmeyàng?,¿Cómo está usted?,1-4,pronombre;formal;cortesia
FC004,palabra,pronombres,他,tā,él,Pronombre de tercera persona masculino.,他姓吴。,Tā xìng Wú.,Él se apellida Wu.,1;4;8,pronombre
FC005,palabra,pronombres,她,tā,ella,Pronombre de tercera persona femenino; se pronuncia igual que 他.,她是Fátima。,Tā shì Fátima.,Ella es Fátima.,1;5;9,pronombre
FC006,palabra,pronombres,它,tā,ello / eso,Pronombre de tercera persona para animales u objetos; se pronuncia igual que 他 y 她.,它很好。,Tā hěn hǎo.,Está muy bien.,1-2,pronombre;animales;objetos
FC007,palabra,pronombres,们,men,sufijo de plural,Se añade sobre todo a pronombres y sustantivos de persona; no es un plural general para objetos.,你们,nǐmen,vosotros / ustedes,1-2;6;15,gramatica;plural
FC008,palabra,pronombres,我们,wǒmen,nosotros / nosotras,Plural de 我.,我们一般。,Wǒmen yìbān.,Estamos regular.,1;4-5,pronombre;plural
FC009,palabra,pronombres,你们,nǐmen,vosotros / ustedes,Plural de 你.,你们好吗？,Nǐmen hǎo ma?,¿Cómo estáis? / ¿Cómo están ustedes?,3-5;9,pronombre;plural
FC010,concepto,pronombres,他／她／它,tā,pronombres homófonos,"En mandarín hablado, 'él', 'ella' y 'ello' suenan igual; la diferencia aparece en los caracteres escritos.",他、她、它都读 tā。,"Tā, tā, tā dōu dú tā.",Los tres caracteres se leen tā.,1-2,pronunciacion;pronombre
FC011,concepto,caracteres,笔顺,bǐshùn,orden de los trazos,Los caracteres se escriben siguiendo un orden convencional de trazos.,你,nǐ,tú,1-3,escritura;trazos
FC012,concepto,caracteres,先左后右,xiān zuǒ hòu yòu,"primero izquierda, después derecha",Regla básica de escritura para caracteres con partes a izquierda y derecha.,你,nǐ,El radical 亻 se escribe antes que 尔.,1-3,escritura;trazos
FC013,concepto,caracteres,先上后下,xiān shàng hòu xià,"primero arriba, después abajo",Regla básica de escritura para caracteres con partes superiores e inferiores.,您,nín,La parte superior se escribe antes que 心.,1-3,escritura;trazos
FC014,concepto,caracteres,左右结构,zuǒyòu jiégòu,estructura izquierda-derecha,El carácter se divide en un componente izquierdo y otro derecho.,你,nǐ,亻 a la izquierda y 尔 a la derecha.,3,estructura;caracter
FC015,concepto,caracteres,上下结构,shàngxià jiégòu,estructura arriba-abajo,El carácter se divide en un componente superior y otro inferior.,您,nín,你 arriba y 心 abajo.,3,estructura;caracter
